idaItb16 trait type base estimate rel nDau nHerd edc label pubCode
CHEM111108005230 raz P BV19 97.36 0.24 0 0 0 A Y
CHEM111450093381 nrk P BV19 116.64 0.46 0 0 0 A Y
CHEM111450093381 vzk P BV19 106.78 0.53 0 0 0 A Y
CHEM111450093381 vzr P BV19 113.05 0.34 0 0 0 A Y
CHEM111450093381 nrr P BV19 106.37 0.36 0 0 0 A Y
CHEM111450093381 raz P BV19 90.76 0.61 0 0 0 A Y
CHEM111472009841 nrk P BV19 99.73 0.34 4 1 7.11 A Y
CHEM111472009841 vzk P BV19 100.41 0.35 4 1 6.63 A Y
CHEM111472009841 vzr P BV19 96.06 0.32 5 1 1.89 A Y
CHEM111472009841 nrr P BV19 99.13 0.32 5 1 1.89 A Y
CHEM111472009841 raz P BV19 101.89 0.38 4 1 6.56 A Y
CHEM120018816256 nrk P BV19 101.59 0.28 3 2 6.35 A Y
CHEM120018816256 vzk P BV19 109.12 0.31 3 2 5.96 A Y
CHEM120018816256 vzr P BV19 103.73 0.21 3 2 2.5 A Y
CHEM120018816256 nrr P BV19 102.67 0.22 3 2 2.5 A Y
CHEM120018816256 raz P BV19 108.19 0.35 3 2 5.92 A Y
CHEM120021828420 nrk P BV19 109.16 0.03 1 1 2.61 A Y
CHEM120021828420 vzk P BV19 106.01 0.04 1 1 2.44 A Y
CHEM120021828420 vzr P BV19 107.29 0.02 1 1 0.88 A Y
CHEM120021828420 nrr P BV19 108.17 0.02 1 1 0.88 A Y
CHEM120021828420 raz P BV19 100.65 0.06 1 1 2.42 A Y
CHEM120023351193 nrk P BV19 98.93 0.29 4 2 16.04 A Y
CHEM120023351193 vzk P BV19 105.19 0.33 4 2 13.47 A Y
CHEM120023351193 vzr P BV19 103.16 0.21 6 2 3.95 A Y
CHEM120023351193 nrr P BV19 98.5 0.23 6 2 3.95 A Y
CHEM120023351193 raz P BV19 104.66 0.39 4 2 13.2 A Y
CHEM120023524566 nrk P BV19 105.02 0.42 8 3 23.11 A Y
CHEM120023524566 vzk P BV19 112.56 0.45 8 3 20.55 A Y
CHEM120023524566 vzr P BV19 102.6 0.36 10 4 6.42 A Y
CHEM120023524566 nrr P BV19 102.28 0.37 10 4 6.42 A Y
CHEM120023524566 raz P BV19 114.71 0.5 8 3 20.32 A Y
CHEM120056249153 nrk P BV19 112.5 0.49 20 3 44.98 A Y
CHEM120056249153 vzk P BV19 110.92 0.53 20 3 41.17 A Y
